From;To;Type;Through;-1;-1;-1;-1;Comment
587;569;major_river;1508;-1;-1;-1;-1;Oka
587;588;major_river;1508;-1;-1;-1;-1;Oka
587;589;major_river;1507;-1;-1;-1;-1;Oka
592;615;major_river;1500;-1;-1;-1;-1;Volga
592;616;major_river;1501;-1;-1;-1;-1;Volga
593;615;major_river;1500;-1;-1;-1;-1;Volga
594;613;major_river;1499;-1;-1;-1;-1;Volga
594;615;major_river;1500;-1;-1;-1;-1;Volga
595;611;major_river;1498;-1;-1;-1;-1;Volga
595;612;major_river;1499;-1;-1;-1;-1;Volga
595;613;major_river;1499;-1;-1;-1;-1;Volga
596;609;major_river;1498;-1;-1;-1;-1;Volga
596;611;major_river;1498;-1;-1;-1;-1;Volga
608;603;major_river;1496;-1;-1;-1;-1;Volga
609;601;major_river;1497;-1;-1;-1;-1;Volga
609;602;major_river;1497;-1;-1;-1;-1;Volga
823;826;major_river;1536;-1;-1;-1;-1;Canalis Sinaticus
824;826;major_river;1435;-1;-1;-1;-1;Nile
825;824;major_river;1434;-1;-1;-1;-1;Nile
825;999;major_river;1433;-1;-1;-1;-1;Nile
825;1001;major_river;1433;-1;-1;-1;-1;Nile
827;1001;major_river;1436;-1;-1;-1;-1;Nile
827;1002;major_river;1437;-1;-1;-1;-1;Nile
828;1003;major_river;1438;-1;-1;-1;-1;Nile
828;1004;major_river;1439;-1;-1;-1;-1;Nile
829;1004;major_river;1439;-1;-1;-1;-1;Nile
829;1006;major_river;1440;-1;-1;-1;-1;Nile
831;1006;major_river;1440;-1;-1;-1;-1;Nile
832;914;major_river;1443;-1;-1;-1;-1;Nile
832;1007;major_river;1442;-1;-1;-1;-1;Nile
832;1010;major_river;1442;-1;-1;-1;-1;Nile
839;837;major_river;1446;-1;-1;-1;-1;Nile
839;838;major_river;1446;-1;-1;-1;-1;Nile
839;912;major_river;1450;-1;-1;-1;-1;Nile
839;913;major_river;1450;-1;-1;-1;-1;Nile
840;838;major_river;1447;-1;-1;-1;-1;Nile
840;841;major_river;1447;-1;-1;-1;-1;Nile
840;912;major_river;1451;-1;-1;-1;-1;Nile
841;856;major_river;1448;-1;-1;-1;-1;Nile
841;857;major_river;1447;-1;-1;-1;-1;Nile
842;853;major_river;1449;-1;-1;-1;-1;Nile
842;855;major_river;1448;-1;-1;-1;-1;Nile
842;856;major_river;1448;-1;-1;-1;-1;Nile
908;904;major_river;1454;-1;-1;-1;-1;Nile
908;907;major_river;1454;-1;-1;-1;-1;Nile
910;911;major_river;1451;-1;-1;-1;-1;Nile
910;912;major_river;1451;-1;-1;-1;-1;Nile
914;832;major_river;1443;-1;-1;-1;-1;Nile
914;833;major_river;1444;-1;-1;-1;-1;Nile
914;837;major_river;1445;-1;-1;-1;-1;Nile
1011;1032;major_river;1455;-1;-1;-1;-1;Indus
1011;1033;major_river;1455;-1;-1;-1;-1;Indus
1012;1031;major_river;1456;-1;-1;-1;-1;Indus
1022;1026;major_river;1457;-1;-1;-1;-1;Indus
1022;1028;major_river;1456;-1;-1;-1;-1;Indus
1047;1175;major_river;1467;-1;-1;-1;-1;Ganges
1048;1175;major_river;1467;-1;-1;-1;-1;Ganges
1134;1155;major_river;1459;-1;-1;-1;-1;Ganges
1135;1153;major_river;1461;-1;-1;-1;-1;Ganges
1135;1154;major_river;1461;-1;-1;-1;-1;Ganges
1135;1155;major_river;1459;-1;-1;-1;-1;Ganges
1136;1152;major_river;1462;-1;-1;-1;-1;Ganges
1144;1172;major_river;1465;-1;-1;-1;-1;Ganges
1147;1174;major_river;1466;-1;-1;-1;-1;Ganges
1148;1171;major_river;1464;-1;-1;-1;-1;Ganges
1149;1169;major_river;1464;-1;-1;-1;-1;Ganges
1150;1168;major_river;1463;-1;-1;-1;-1;Ganges
1154;1155;major_river;1460;-1;-1;-1;-1;Ganges
1154;1156;major_river;1460;-1;-1;-1;-1;Ganges
1157;1156;major_river;1460;-1;-1;-1;-1;Ganges
1158;1156;major_river;1460;-1;-1;-1;-1;Ganges
1489;1492;portage;388;-1;-1;-1;-1;Lovat-Daugava
1489;1517;portage;540;-1;-1;-1;-1;Dnieper-Daugava
1489;1518;portage;541;-1;-1;-1;-1;Dnieper-Daugava
1510;1497;portage;601;-1;-1;-1;-1;Don-Volga
1518;1521;portage;543;-1;-1;-1;-1;Dnieper-Desna
