#VIETmisc.9000.desc;I meet a local merchant during a banquet. He is somewhat elderly, and lived in China for many years as a young man. He is entertaining me with many tales of his experiences, but there was one person he spoke of who stood out to me. Specifically, the...;;;;;;;;;;;x
#VIETmisc.9000.a;Courtesan;;;;;;;;;;;;;x
#VIETmisc.9000.b;Poet;;;;;;;;;;;;;x
#VIETmisc.9000.c;Soldier;;;;;;;;;;;;;x
#VIETmisc.9000.d;Official;;;;;;;;;;;;;x
#VIETmisc.9001.tooltip; \n\n"Never have I met such a woman before. How many a man must have wished to take her as his wife or concubine! How many must have had their hearts broken.";;;;;;;;;;;x
#VIETmisc.9001.title;The Courtesan;;;;;;;;;;;x
#VIETmisc.9001.desc;She was beautiful and well-read, he said, but also quite brave and assertive, like a number of Chinese women he met. She could play polo just as well as any of the men, and was often found riding a horse. One time, the merchant recalls, with a smile on his face, she was singing for a party and a drunk patron insulted her music, so she proceeded to beat him up.\n\nShe had many suitors, but no one seemed to impress her enough. It was even rumored she refused to bed any man, no matter the price offered. The merchant says she was still unmarried - and proudly so - when he left China. He did hear that she finally settled on marrying a poor and humble scholar, who impressed her with his kind, intelligent, and courageous nature, but he doesn't know how true this is.;;;;;;;;;;;x
#VIETmisc.9001.a;An admirable gal! We need more women like her.;;;;;;;;;;;;;x
#VIETmisc.9001.b;I can't imagine how beautiful and enchanting she must have been.;;;;;;;;;;;;;x
#VIETmisc.9001.c;Such violent seductresses are a threat to society.;;;;;;;;;;;;;x
#VIETmisc.9002.tooltip; \n\n"A most ridiculous fellow in some ways, yet also, in a way, one of the wisest men I've ever met. Even now I think his poetry must have been divinely inspired.";;;;;;;;;;;x
#VIETmisc.9002.title;The Poet;;;;;;;;;;;x
#VIETmisc.9002.desc;He was an odd man, the merchant recalls. He eschewed the life of a government official even though he was considered one of the most brilliant men ever, and instead dedicated his life to writing poetry and always getting drunk.\n\nRumor has it that he recently died while he was drunk one night, and he mistook the moon for a beautiful woman - reaching out to the moon's reflection in a lake, he fell in and drowned. The merchant wouldn't be surprised if this rumor was true.;;;;;;;;;;;x
#VIETmisc.9002.a;A curious man indeed, but sometimes eccentricity makes better poetry.;;;;;;;;;;;;;x
#VIETmisc.9002.b;Poetry is overrated, especially by self-indulgent types like that man.;;;;;;;;;;;;;x
#VIETmisc.9003.tooltip; \n\n"It is a sad tale, but also another sign about how the ways of heaven are mysterious. A man can be at the top of the world one day, and the bottom the next - or vice versa.";;;;;;;;;;;x
#VIETmisc.9003.title;The Soldier;;;;;;;;;;;x
#VIETmisc.9003.desc;He was once a prestigious captain of the imperial guard, a loyal servant of the Emperor. But when a new Emperor came to power, he was framed as one of the accomplices behind an attempted coup.\n\nHe was extremely lucky to escape with his life, but he lost everything, and even his wife left him. When the merchant met him, the once respected guard was reduced to becoming an entertainer, showing off his martial skills in the market for money.;;;;;;;;;;;x
#VIETmisc.9003.a;How the mighty fall. A sad story.;;;;;;;;;;;;;x
#VIETmisc.9004.tooltip; \n\n"I have always heard of stories about Chinese officials who were loyal to their masters, sometimes to death.";;;;;;;;;;;x
#VIETmisc.9004.title;The Official;;;;;;;;;;;x
#VIETmisc.9004.desc;He was a righteous official who served a governor who was a debauched young man. He did not deserve the title, but inherited the position from his father thanks to corruption. He was obsessed with Iranian women, as many foreigners lived in his city. He kept many in his harem whom he spent day and night copulating with, and he also wasted money on aphrodisiacs and herbs to extend his sexual prowess.\n\nThe official tried to dissuade his master to no avail and the governor was killed by a jilted concubine. This official escaped to live the life of a commoner, where he met the merchant. The merchant adds that the official always disliked Persian women after that.;;;;;;;;;;;x
#VIETmisc.9004.a;The man must feel bitter about life, but at least he didn't die.;;;;;;;;;;;;;x
#VIETmisc.9004.b;I am interested in hearing about the governor's harem...;;;;;;;;;;;;;x
#VIETmisc.9005.desc;xxxxx;;;;;;;;;;;x
#VIETmisc.9005.a;Xxxxxxffff;;;;;;;;;;;;;x
#VIETmisc.9006.desc;xxxxx;;;;;;;;;;;x
#VIETmisc.9006.a;Xxxxxxffff;;;;;;;;;;;;;x
#VIETmisc.9007.desc;xxxxx;;;;;;;;;;;x
#VIETmisc.9007.a;Xxxxxxffff;;;;;;;;;;;;;x
#VIETmisc.9008.desc;xxxxx;;;;;;;;;;;x
#VIETmisc.9008.a;Xxxxxxffff;;;;;;;;;;;;;x
#VIETmisc.9009.desc;xxxxx;;;;;;;;;;;x
#VIETmisc.9009.a;Xxxxxxffff;;;;;;;;;;;;;x
VIETmisc.9022.desc;"I go to my grave," he says without any sign of fear. "A tongue shriller than all the music calls me. You shall follow me yet for a while, then we must part."\n\nWe continue a little longer, until a scuffle is heard up ahead. It's a trap! One of the guards gives me a sword and tells me, "Take my spare blade! Protect the Emperor with your life!";"Je vais sur ma tombe", dit-il sans aucun signe de peur. "Une langue plus sensible que toute la musique m'appelle. Vous allez me suivre encore un moment, puis nous devrons nous séparer."\n\nNous continuons encore un peu, jusqu'à ce qu'une bagarre se fasse entendre. C'est un piège ! Un des gardes me donne une épée et me dit : "Prenez ma lame de rechange ! Protégez l'Empereur de votre vie !";;;;;;;;;;x;x
VIETmisc.9022.a;Wait! Wait!;Attendez ! Attendez !;;;;;;;;;;;;x
VIETmisc.9023.tooltip;The guard rushes off to join his comrades as several assassins enter the tunnel some distance ahead, seemingly out of nowhere. I steady my sword, and look around, making sure no one comes close to the Emperor.;Le garde se précipite pour rejoindre ses camarades alors que plusieurs assassins entrent dans le tunnel à une certaine distance, semblant sortir de nulle part. Je tiens mon épée et regarde autour de moi pour m'assurer que personne ne s'approche de l'Empereur.;;;;;;;;;;x;x
VIETmisc.9023.title;Jaws of Oblivion;Mâchoires de l'oubli;;;;;;;;;;x;x
VIETmisc.9023.desc;The Emperor looks upon me with urgency. "I can go no further. My guards are strong and true, but even their might cannot stand against the power that rises to destroy all reality. An ancient evil awakes, born anew in blood and fire. These cutthroats are but its mortal pawns. They must not have my amulet! Take the Amulet. Give it to my old chief advisor. He alone knows where to find my last son. Find him, and close shut the marbled gates to hell."\n\nHe takes the amulet off and solemnly hands it over.;L'Empereur me regarde avec urgence. "Je ne peux pas aller plus loin. Mes gardes sont forts et vrais, mais même leur puissance ne peut résister au pouvoir qui se lève pour détruire toute réalité. Un ancien mal s'éveille, né de nouveau dans le sang et le feu. Ces églantiers ne sont que ses pions mortels. Ils ne doivent pas avoir mon amulette ! Prenez l'Amulette. Donnez-la à mon ancien conseiller en chef. Lui seul sait où trouver mon dernier fils. Trouvez-le et fermez les portes en marbre de l'enfer."\n\nIl enlève l'amulette et vous la donne solennellement.;;;;;;;;;;x;x
VIETmisc.9023.a;With all my heart, farewell!;De tout mon cœur, adieu !;;;;;;;;;;;;x
VIETmisc.9023.b;I won't forget you.;Je ne t'oublierai pas.;;;;;;;;;;;;x
VIETmisc.9023.c;I'll take it from here!;Je vais la prendre d'ici !;;;;;;;;;;;;x
VIETmisc.9024.tooltip.a; \n\n"Stand true, my friend. May your heart be your guide and [Root.Religion.GetHighGodName] grant you strength."; \n\n"Tiens-toi fidèle, mon ami. Que ton cœur soit ton guide et que [Root.Religion.GetHighGodName] te donne de la force.";;;;;;;;;;x;x
VIETmisc.9024.tooltip.b; \n\n"Remember me, and remember my words. This burden is now yours alone. You hold our future in your hands."; \n\n"Souviens-toi de moi et de mes paroles. Ce fardeau est maintenant à vous seul. Vous tenez notre avenir entre vos mains.";;;;;;;;;;x;x
VIETmisc.9024.tooltip.c; \n\n"Then go. Take with you my blessings and the hope of the empire."; \n\n"Alors allez-y. Emportez avec vous mes bénédictions et l'espoir de l'empire.";;;;;;;;;;x;x
VIETmisc.9024.title;Life and Death;Vie et mort;;;;;;;;;;x;x
VIETmisc.9024.desc;An assassin appears as if out of thin air, and it is too late for me to react as he strikes the Emperor down. Time seems to stand still as the assassin looks at me through his red hood and black mask. He lunges at me, but I land a fatal blow to the scoundrel.\n\nI look around. Though all the assassins are dead, only one guard survived, a young man with a serious but friendly face.;Un assassin apparaît comme sorti de nulle part et il est trop tard pour que je réagisse alors qu'il frappe l'Empereur. Le temps semble s'être arrêté alors que l'assassin me regarde à travers son capuchon rouge et son masque noir. Il se jette sur moi, mais je porte un coup fatal au scélérat.\n\nJe regarde autour de moi. Bien que tous les assassins soient morts, un seul garde a survécu, un jeune homme au visage sérieux mais amical.;;;;;;;;;;x;x
VIETmisc.9024.a;His expression changes as he sees the Emperor's body.;Son expression change à mesure qu'il aperçoit le corps de l'Empereur.;;;;;;;;;;;;x
VIETmisc.9025.tooltip;He approaches me, his face full of grief and disbelief.;Il s'approche de moi, le visage rempli de chagrin et d'incrédulité.;;;;;;;;;;x;x
VIETmisc.9025.title;Hope?;Espérer ?;;;;;;;;;;x;x
VIETmisc.9025.desc;"We've failed. I've... failed," the guard laments. "We are sworn to protect the Emperor, and now he and all his heirs are dead. Wait.... The Amulet, where is the Emperor's amulet? It isn't on the Emperor's body."\n\n I show the guard the amulet, and tell him that Emperor gave it to me before he died. He says the Emperor must've given me the amulet for a purpose, one beyond our understanding.;"Nous avons échoué. J'ai... échoué", se lamente le garde. "Nous avons juré de protéger l'Empereur et maintenant, lui et tous ses héritiers sont morts. Attendez.... L'Amulette, où se trouve l'amulette de l'Empereur ? Ce n'est pas sur le corps de l'Empereur."\n\nJe montre l'amulette au garde et je lui dis que l'Empereur me l'a donnée avant sa mort. Il dit que l'Empereur a dû me donner l'amulette dans un but qui dépasse notre entendement.;;;;;;;;;;x;x
VIETmisc.9025.a;I must take it to his old advisor, who knows about the his last heir.;Je dois en parler à son ancien conseiller, qui est au courant de son dernier héritier.;;;;;;;;;;;;x
VIETmisc.9026.tooltip;The guard looks puzzled.;Le garde a l'air perplexe.;;;;;;;;;;x;x
VIETmisc.9026.title;Splitting Up;Se séparer;;;;;;;;;;x;x
VIETmisc.9026.desc;The guard says he never heard about such an heir, but if anyone would know, it's the old advisor who currently lives a quiet life in a temple far from here. He tells me to immediately seek out this old advisor, while he will stay here to guard the Emperor's body. It is best we split up, it seems, if we are to elude these dangerous assassins, and traveling alone would draw less attention. The guardsman seemed to emphasize that time was of the essence and that I must reach this old advisor as soon as possible.;Le garde a déclaré qu'il n'avait jamais entendu parler d'un tel héritier, mais si quelqu'un a une information, c'est le vieux conseiller qui vit actuellement dans un temple loin d'ici. Il me dit de chercher immédiatement cet ancien conseiller, pendant qu'il restera ici pour garder le corps de l'Empereur. Il semble préférable de nous séparer, semble-t-il, si nous voulons échapper à ces dangereux assassins, et voyager seul attirerait moins l'attention. Le garde semblait insister sur le fait que le temps était compté et que je devais contacter ce vieux conseiller le plus rapidement possible.;;;;;;;;;;x;x
VIETmisc.9026.a;How do I get there though?;Mais comment puis-je m'y rendre ?;;;;;;;;;;;;x
VIETmisc.9027.tooltip;He gives me directions on how to leave the secret tunnels, and a map to help me find my way to the aforementioned temple.;Il me donne des instructions sur la façon de quitter les tunnels secrets et une carte pour m'aider à me rendre au temple susmentionné.;;;;;;;;;;x;x
VIETmisc.9027.title;Freedom;Liberté;;;;;;;;;;x;x
VIETmisc.9027.desc;I follow the young guardsman's directions and, after what seems like hours, emerge at the end of the tunnel. I shield my eyes from the sun's glare as I emerge from the sewer exit, and am greeted with a most amazing sight. Before me is a beautiful, pastoral landscape, green and lush, and up ahead across a body of water are some ancient ruins.;Je suis les instructions du jeune gardien et, après ce qui semble être des heures, j'émerge au bout du tunnel. Je protège mes yeux de la lumière du soleil lorsque je sors de la sortie des égouts et je suis accueilli avec un spectacle des plus étonnants. Devant moi se trouve un beau paysage pastoral, vert et luxuriant, et au-dessus d'un plan d'eau, quelques ruines antiques.;;;;;;;;;;x;x
VIETmisc.9027.a;Which direction should I head?;Dans quelle direction dois-je me diriger ?;;;;;;;;;;;;x
VIETmisc.9028.tooltip;The adventure begins....;L'aventure commence....;;;;;;;;;;x;x
VIETmisc.9028.title;Oblivion of Dreams;L'oubli des rêves;;;;;;;;;;x;x
VIETmisc.9028.desc;The dream passes by like a blur. I rescue the Emperor's last heir, just as [Root.Religion.GetRandomEvilGodName] invades the world with demonic forces. Together with the Prince and other allies, we manage to figure out a way to defeat the hellish hordes and expel them from this world, though it comes at a price, as the Prince sacrifices his life in the end. Still, we triumph, and as I wake up from the dream, I feel a feeling of bittersweetness.\n\nWas it really a dream? It felt so real, like another universe out there.;Le rêve passe comme un flou. Je sauve le dernier héritier de l'Empereur, tout comme [Root.Religion.GetRandomEvilGodName] envahit le monde avec des forces démoniaques. Avec le Prince et d'autres alliés, nous parvenons à trouver un moyen de vaincre les hordes infernales et de les expulser de ce monde, même si cela a un prix, car le Prince finit par sacrifier sa vie. Malgré tout, nous triomphons et, à mon réveil, je ressens un sentiment doux-amer.\n\nEst-ce vraiment un rêve ? C'était tellement réel, comme un autre univers là-bas.;;;;;;;;;;x;x
VIETmisc.9028.a;I must write down as much as I can!;Je dois écrire autant que je peux !;;;;;;;;;;;;x
VIETmisc.9029.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9029.title;Oblivion of Dreams;Oubli des rêves;;;;;;;;;;x;x
VIETmisc.9029.desc;The horizons of your dream expand into an entire lifetime of roaming the idyllic countryside, slaying beasts and bandits, raiding ancient ruins, and getting involved with the locals and aiding them where possible for fortune and fame. You even become intertwined in multiple guilds and master their arts of combat, sorcery, and guile.\n\nYou awaken in a sweat, contemplating the breadth of this incredible epic you dreamt of. As you write down everything you remember, recalling with shocking clarity the fanciful details of this otherworldly existence, it suddenly strikes you that in all those years, you never did do as the long dead Emperor requested and bring his enchanted jewelry to his associate.;Les horizons de votre rêve se développent en une vie entière d'errance dans la campagne idyllique, de tuer des bêtes et des bandits, de piller des ruines antiques et de s'impliquer avec les habitants et de les aider si possible pour la fortune et la gloire. Vous devenez même entrelacé dans plusieurs guildes et maîtrisez leurs arts de combat, de sorcellerie et de ruse. \n\nVous vous réveillez en sueur, contemplant l'ampleur de cette incroyable épopée dont vous avez rêvé. Alors que vous écrivez tout ce dont vous vous souvenez, rappelant avec une clarté choquante les détails fantaisistes de cette existence d'un autre monde, il vous frappe soudainement que pendant toutes ces années, vous n'avez jamais fait comme l'avait demandé l'Empereur mort depuis longtemps d'apporter ses bijoux enchantés à son associé.;;;;;;;;;;x;x
VIETmisc.9029.a;How is anyone supposed to rely on me?;Comment quelqu'un peut-il compter sur moi ?;;;;;;;;;;;;x
VIETmisc.9029.b;I must make every effort to fulfill my oaths.;Je dois faire tout mon possible pour remplir mes serments.;;;;;;;;;;;;x
VIETmisc.9029.c;That was just a pleasant dream!;C'était juste un rêve agréable !;;;;;;;;;;;;x
VIETmisc.9030.tooltip;xxxxx;;;;;;;;;;;x
VIETmisc.9030.title;xxxxx;;;;;;;;;;;x
VIETmisc.9030.desc;I have an elderly servant I am deeply attached to. For many years, [Root.GetSheHeOpp] has served me loyally without complaint, and put up with all me - if there is anyone I cannot bear to be cruel to, it is this [Root.GetManWomanOpp] who has become like a beloved older relative. But for the past few weeks, [Root.GetSheHeOpp] has been on [Root.GetHerHisOpp] deathbed, barely conscious, muttering strange things, and refusing food and drink.;J'ai un serviteur âgé auquel je suis profondément attaché. Pendant de nombreuses années, [Root.GetSheHeOpp] m'a servie loyalement sans se plaindre et m'a supporté tout entier - s'il y a quelqu'un avec qui je ne supporte pas d'être cruel, c'est bien ce serviteur qui est devenu comme un parent âgé bien-aimé. Mais depuis quelques semaines, [Root.GetSheHeOpp] est sur son lit de mort, à peine conscient, murmurant des choses étranges et refusant de manger et de boire.;;;;;;;;;;x;x
VIETmisc.9030.a;We keep a vigil day and night.;Nous veillons jour et nuit.;;;;;;;;;;;;x
VIETmisc.9031.tooltip; \n\nEveryone knows it is only a matter of time before [Root.GetSheHeOpp] passes away.; \n\nTout le monde sait que ce n'est qu'une question de temps avant que [Root.GetSheHeOpp] ne décède.;;;;;;;;;;x;x
VIETmisc.9031.title;Awake;Réveillez-vous;;;;;;;;;;x;x
VIETmisc.9031.desc;One morning, I am chanting a few prayers quietly to myself for my servant's soul along with a few others in our household, when I get a little tired and decide to sit down next to [Root.GetHerHisOpp]. I reach out and hold [Root.GetHerHisOpp] hand - yet, as I do so, a miracle happens! [Root.GetSheHeCapOpp] opens [Root.GetHerHisOpp] eyes and looks around, as if trying to make sense of [Root.GetHerHisOpp] surroundings. The moment [Root.GetSheHeOpp] gazes at me, however, a look of utter happiness and deep love spreads across [Root.GetHerHisOpp] face.;Un matin, je me chante tranquillement quelques prières pour l'âme de mon serviteur avec quelques autres membres de notre famille, quand je suis un peu fatigué et que je décide de m'asseoir à côté de lui. Je lui prends la main et je la tiens - et pourtant, alors que je le fais, un miracle se produit ! Il ouvre les yeux de et regarde autour de lui, comme s'il essayait de donner un sens à l'environnement. Au moment où [Root.GetSheHisOpp] me regarde, un regard de bonheur total et d'amour profond se répand sur son visage.;;;;;;;;;;x;x
VIETmisc.9031.a;"How are you feeling?" I say. "It's fine, don't worry. I'm here.";"Comment vous sentez-vous ?" Je réponds. "Ça va, ne vous inquiétez pas. Je suis là.";;;;;;;;;;;;x
VIETmisc.9032.tooltip; \n\n[Root.GetSheHeCapOpp] stares at me for a few moments, before slowly reaching forward and gently cradling my face with [Root.GetHerHisOpp] hands.; \n\n[Root.GetSheHeCapOpp] me regarde pendant quelques instants, avant de s'avancer lentement et de me bercer doucement le visage avec ses mains.;;;;;;;;;;x;x
VIETmisc.9032.title;Love;Amour;;;;;;;;;;x;x
VIETmisc.9032.desc;"[Root.GetFirstName]... [Root.GetFirstName]! You're [Root.GetFirstName] from next door! You're back! But how.... I'm so sorry, I'm so sorry I couldn't do enough. I'm so sorry, I'm so sorry. Please forgive me."\n\nThough stunned and confused at [Root.GetHerHisOpp] outburst, I tell [Root.GetHerHimOpp], "It's alright. Don't blame yourself for something you didn't do. I'll be here for you."\n\n[Root.GetSheHeCapOpp] beams at me with joy, whispering, "I love you," before lying back down and closing [Root.GetHerHisOpp] eyes.;"[Racine.GetFirstName]... [Root.GetFirstName] ! Vous êtes [Root.GetFirstName] de la porte d'à côté ! Vous êtes de retour ! Mais comment... Je suis vraiment désolé, je suis vraiment désolé de ne pas avoir pu en faire assez. Je suis tellement désolé, je suis tellement désolé. Pardonnez-moi, s'il vous plaît."\n\nAlors que je suis étonné et confus par son explosion, je lui dis, "C'est bon. Ne vous blâmez pas pour quelque chose que vous n'avez pas fait. Je serai là pour vous".\n\n[Root.GetHerHisOpp] me dit avec joie, en chuchotant "Je vous aime", avant de s'allonger et de fermer les yeux.;;;;;;;;;;x;x
VIETmisc.9032.a;My beloved servant never woke up after that.;Mon serviteur bien-aimé ne s'est jamais réveillé après cela.;;;;;;;;;;;;x
VIETmisc.9033.tooltip; \n\nAnd yet, [Root.GetHerHisOpp] face looks so peaceful and content.; \n\nEt pourtant, son visage semble si paisible et satisfait.;;;;;;;;;;x;x
VIETmisc.9033.title;Questions;Questions;;;;;;;;;;x;x
VIETmisc.9033.desc;After the funeral of my beloved servant, I ask several of [Root.GetHerHisOpp] relatives what the whole incident was about. It is clearly evident that [Root.GetSheHeOpp] mistook me for someone else. At first, no one has any answers, until we manage to get ahold of [Root.GetHerHisOpp] younger sister, one of my other servants, who is very elderly herself.\n\nThe old lady, despite her age, has a look of strength and confidence about her as a she calmly tells me, "Ah, it's a funny coincidence, my [Root.GetMasterMistress].";Après l'enterrement de mon serviteur bien-aimé, je demande à plusieurs de ses parents de quoi il s'agissait. Il est évident qu'[Root.GetSheHeOpp] m'a pris pour quelqu'un d'autre. Au début, personne n'a de réponse, jusqu'à ce que nous parvenions à contacter sa jeune soeur, une de mes autres servantes, qui est elle-même très âgée.\n\nLa vieille dame, malgré son âge, a un regard de force et de confiance en elle lorsqu'elle me dit calmement, "Ah, c'est une drôle de coïncidence, [Root.GetMasterMistress].;;;;;;;;;;x;x
VIETmisc.9033.a;Why is it a funny coincidence?;Pourquoi est-ce une drôle de coïncidence ?;;;;;;;;;;;;x
VIETmisc.9034.tooltip; \n\nThe old lady chuckles.; \n\nLa vieille dame rit.;;;;;;;;;;x;x
VIETmisc.9034.title;Coincidence;Coincidence;;;;;;;;;;x;x
VIETmisc.9034.desc;"[Root.GetFirstName] was also the name of [Root.GetHerHisOpp] first love," [Root.GetHerHisOpp] sister explains. "They truly loved each other. But [Root.GetHerHisOpp] beloved was in an accident the day before their wedding and [Root.GetSheHe] died in [Root.GetHerHisOpp] arms, and [Root.GetSheHeOpp] always felt guilt over it. I don't remember if you look like [Root.GetHerHisOpp] beloved, as I was a little girl then, and am quite old now, so my memory may be failing me. It doesn't matter, though."\n\nI nod slowly, and say, "That is a strange coincidence. I am not sure what it means in the end.";"[Root.GetFirstName] était aussi le nom de son premier amour", explique sa sœur "Ils s'aimaient vraiment. Mais [Root.GetHerHisOpp] bien-aimé a eu un accident la veille de leur mariage et [Root.GetSheHe] est mort dans ses bras, et [Root.GetSheHeOpp] s'est toujours senti coupable. Je ne me souviens pas si vous ressemblez à [Root.GetHerHisOpp], car j'étais une petite fille à l'époque et je suis assez vieille maintenant, donc ma mémoire me fait peut-être défaut. Mais peu importe." Je hoche lentement la tête et je dis : "C'est une étrange coïncidence. Je ne suis pas sûr de ce que cela signifie à la fin.";;;;;;;;;;x;x
VIETmisc.9034.a;The old lady is deep in thought for a few moments.;La vieille dame est plongée dans ses pensées pendant quelques instants.;;;;;;;;;;;;x
VIETmisc.9035.tooltip; \n\nI sit patiently, waiting for her to speak.; \n\nJe m'assois patiemment, en attendant qu'elle parle.;;;;;;;;;;x;x
VIETmisc.9035.title;Closure;Fermeture;;;;;;;;;;x;x
VIETmisc.9035.desc;"Perhaps it is mere chance, perhaps it is fate. Whatever it is, I am glad that in [Root.GetHerHisOpp] final moments, [Root.GetSheHeOpp] could gaze upon [Root.GetHerHisOpp] beloved," the old lady says. She pauses for a few moments, trying to compose herself as she is clearly deeply moved by this all. "For giving [Root.GetHerHimOpp] that gift of joy and love, I thank you sincerely from the bottom of my heart."\n\n"Perhaps they are together now at last, in the afterlife," I suggest.\n\nThe old lady pauses again, before she smiles gently.;"Peut-être n'est-ce qu'un hasard, peut-être est-ce le destin. Quoi qu'il en soit, je suis heureuse que dans ses derniers moments, [Root.GetSheHeOpp] ait pu contempler [Root.GetHerHisOpp] bien-aimé", dit la vieille dame. Elle s'arrête quelques instants, essayant de se ressaisir, car elle est manifestement très émue par tout cela. "Pour lui avoir donné ce cadeau de joie et d'amour, je vous remercie sincèrement du fond du coeur"\n\n"Peut-être sont-ils enfin réunis maintenant, dans l'au-delà", suggère-je.\n\nLa vieille dame s'arrête à nouveau, avant de sourire doucement.;;;;;;;;;;x;x
VIETmisc.9035.a;"Perhaps they are, my child.";"Peut-être le sont-ils, mon enfant.";;;;;;;;;;;;x
VIETmisc.9036.tooltip;xxxxx;;;;;;;;;;;x;x
VIETmisc.9036.title;xxxxx;;;;;;;;;;;x
VIETmisc.9036.desc;For the last week or so, I have been feeling tired a lot. Therefore, I decided to sleep early today. Soon after, I find myself somewhere in the wilderness I do not recognize. It is a vast expanse of the greenest grass, dotted with fields of vibrant flowers of every color imaginable, flanked on both sides by breathtaking, snow-capped mountains. Above, the sun shines brightly.;Depuis une semaine environ, je me sens très fatigué. J'ai donc décidé de dormir tôt aujourd'hui. Peu de temps après, je me retrouve dans un endroit sauvage que je ne reconnais pas. C'est une vaste étendue d'herbe des plus vertes, parsemée de champs de fleurs vibrantes de toutes les couleurs imaginables, flanquée de part et d'autre de montagnes à couper le souffle et enneigées. Au-dessus, le soleil brille de tous ses feux.;;;;;;;;;;x;x
VIETmisc.9036.a;"Little [Root.GetFirstName]!" a voice calls to me. "Little [Root.GetFirstName]!";"Petit [Root.GetFirstName] !", une voix m'appelle. "Petit [Root.GetFirstName] !";;;;;;;;;;;;x
VIETmisc.9037.tooltip; \n\nNo... it can't be....; \n\nNon... ça ne peut pas être...;;;;;;;;;;x;x
VIETmisc.9037.title;Reunion;Réunion;;;;;;;;;;x;x
VIETmisc.9037.desc;Before my very eyes stands my grand[target_VIET_grandparent_dream.GetFatherMother], the late [target_VIET_grandparent_dream.GetTitledFirstName]. I don't quite recognize [target_VIET_grandparent_dream.GetHerHim] at first, yet something within the dream, within myself, tells me this IS my grand[target_VIET_grandparent_dream.GetFatherMother], no matter what my rational side may think.\n\nI am a child again, small and in awe of everything, and my grand[target_VIET_grandparent_dream.GetFatherMother] looks so tall and comforting. [target_VIET_grandparent_dream.GetSheHeCap] embraces me warmly, and takes my little hand. "Little one, I'm glad I found you."\n\n"What are you doing here?" I squeak, my voice exactly high-pitched like when I was young. "What's going on? Why are we here? Did I do something wrong?";Sous mes yeux se tient mon grand [target_VIET_grandparent_dream.GetFatherMother], le regretté [target_VIET_grandparent_dream.GetTitledFirstName]. Je ne le reconnais pas tout à fait au début, mais quelque chose dans le rêve, en moi, me dit que c'est mon grand [target_VIET_grandparent_dream.GetFatherMother], peu importe ce que mon côté rationnel peut penser.\n\nJe suis à nouveau un enfant, petit et impressionné par tout, et mon grand [target_VIET_grandparent_dream.GetFatherMother] a l'air si grand et si réconfortant. [target_VIET_grandparent_dream.GetSheHeCap] m'embrasse chaleureusement, et prend ma petite main. "Mon petit, je suis content de t'avoir trouvé."\n\n"Que fais-tu ici ?" Je couine, ma voix est exactement aigüe comme quand j'étais jeune. "Qu'est-ce qui se passe ? Pourquoi sommes-nous ici ? J'ai fait quelque chose de mal ?";;;;;;;;;;x;x
VIETmisc.9037.a;"No, no. You've been a good [Root.GetBoyGirl]," [target_VIET_grandparent_dream.GetSheHe] reassures me.;"Non, non. Tu as été un bon [Root.GetBoyGirl]", me rassure t-[target_VIET_grandparent_dream.GetSheHe].;;;;;;;;;;;;x
VIETmisc.9038.tooltip; \n\n"You know I love you, right?" [target_VIET_grandparent_dream.GetSheHe] adds.\n\nI nod.; \n\n"Tu sais que je t'aime, n'est-ce pas ?" ajoute 
 t-[target_VIET_grandparent_dream.GetSheHe].\n\nJe hoche la tête.;Not Time Yet;Pas encore le temps;;;;;;;;x;x;;x
VIETmisc.9038.title;Hand in hand, I walk with my grand[target_VIET_grandparent_dream.GetFatherMother] in the mountain meadows, before sitting on a hillside. We quietly admire the nature around us, the azure of the sky, the wispy pale white of the clouds.\n\n"Am I going with you somewhere?" I ask.\n\n"Little [Root.GetFirstName]," my grand[target_VIET_grandparent_dream.GetFatherMother] says gently, "We will, soon. But not yet."\n\n"Why not?"\n\n"Patience, my child. I love you very much, and I'll be waiting for you. But now, child, first make your preparations for our journey, and then we can go.";Main dans la main, je marche avec mon grand [target_VIET_grandparent_dream.GetFatherMother] dans les prairies de montagne, avant de m'asseoir sur une colline. Nous admirons tranquillement la nature qui nous entoure, l'azur du ciel, le blanc pâle et vaporeux des nuages.\n\n"Est-ce que je vais quelque part avec toi ?" Je demande.\n\n"Petit [Root.GetFirstName]," dit doucement mon grand [target_VIET_grandparent_dream.GetFatherMother], "Nous le ferons, bientôt. Mais pas encore."\n\n"Pourquoi pas ?"\n\nPatience, mon enfant. Je t'aime beaucoup, et je t'attendrai. Mais maintenant, mon enfant, prépare d'abord notre voyage, et ensuite nous pourrons partir.";;;;;;;;;;x;x
VIETmisc.9038.desc;"Thank you," I say.;"Merci", dis-je.;;;;;;;;;;x;x
VIETmisc.9038.a; \n\nI snuggle up next to [target_VIET_grandparent_dream.GetHerHim] and fall asleep.; \n\nJe me blottis à côté de [target_VIET_grandparent_dream.GetHerHim] et je m'endors.;;;;;;;;;;;;x
VIETmisc.9039.tooltip; \n\nI snuggle up next to [target_VIET_grandparent_dream.GetHerHim] and fall asleep.;;;;;;;;;;;x
