studied_economy;Studied Economy;;;;;;;;;;;;;
studying_hard;Studying Intensively;;;;;;;;;;;;;
ca_chapel;Chapel;;;;;;;;;;;;;
fp_chapel;Chapel;;;;;;;;;;;;;
ca_chapel_desc;A small chapel within your castle walls.;;;;;;;;;;;;;
fp_chapel_desc;A small chapel within your palace.;;;;;;;;;;;;;
studied_art_capital;Ruler Studying Culture;;;;;;;;;;;;;
studied_war_capital;Ruler Studying the Art of War;;;;;;;;;;;;;
studied_economy_capital;Ruler Studying Economy;;;;;;;;;;;;;
ca_wine_cellar_2;Grand Banquet Hall;;;;;;;;;;;;;
ca_wine_cellar_2_desc;An extravagant hall in the heart of the castle for entertaining guests with lavish feasts;;;;;;;;;;;;;
ca_observatory;Observatory;;;;;;;;;;;;;
ca_observatory_desc;The highest tower in your castle, the Observatory offers a pristinely clear view of the stars above. However, your interest in astrology has met with disapproval from the religious authorities of the realm §Rand will result in a loss of piety!§!;;;;;;;;;;;;;
fp_observatory;Observatory;;;;;;;;;;;;;
fp_observatory_desc;The highest tower in your palace, the Observatory offers a pristinely clear view of the stars above. However, your interest in astrology has met with disapproval from the religious authorities of the realm §Rand will result in a loss of piety!§!;;;;;;;;;;;;;
used_study;Used Study;;;;;;;;;;;;;
