#CODE;ENGLISH;;;;;;;;;;;;;x
EVTDESC1000030002;You seem to be very interested in the garments the courtiers are wearing. Yet... not in the usual lustful way. It seems you are also interested in the fabrics themselves, not just what’s underneath them!;;;;;;;;;;;;;x
EVTOPTA1000030002;This is interesting, I wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTOOLTIP1000030003;A decision needs to be made!;;;;;;;;;;;;;x
EVTDESC1000030003;Your ward seems to be very interested in the garments the courtiers are wearing. Yet... not in the usual lustful way. It seems [From.GetSheHe] is also interested in the fabrics themselves, not just what’s underneath them!;;;;;;;;;;;;;x
EVTOPTA1000030003;It's harmless...;;;;;;;;;;;;;x
EVTOPTB1000030003;Make [From.GetHerHim] concentrate on the more important things in life!;;;;;;;;;;;;;x
EVTOPTC1000030003;Such a good sense of fashion! I should force everyone to adopt [From.GetHerHis] new trends!;;;;;;;;;;;;;x
EVTDESC1000030004;While on a casual stroll in the woods you spot something suspicious and alert your guardian!;;;;;;;;;;;;;x
EVTOPTA1000030004;What is there?!;;;;;;;;;;;;;x
EVTOOLTIP1000030004;What is there?!;;;;;;;;;;;;;x
EVTDESC1000030005;While on a casual stroll in the woods, your ward spots something suspicious!;;;;;;;;;;;;;x
EVTOPTA1000030005;Must be some game out there!;;;;;;;;;;;;;x
EVTOPTB1000030005;Tell the annoying brat not to bother me!;;;;;;;;;;;;;x
EVTOPTC1000030005;Yes, I see it... it’s a deer! This child is a natural tracker, I should learn from [From.GetHerHim]!;;;;;;;;;;;;;x
EVTOPTD1000030005;Yes, I see it... it’s a deer! I must leave the child behind and hunt it on my own!;;;;;;;;;;;;;x
EVTDESC1000030006;You stumbled upon the kitchen... and decided to try and cook something all by yourself.;;;;;;;;;;;;;x
EVTOPTA1000030006;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTOOLTIP1000030006;Cooking Something?;;;;;;;;;;;;;x
EVTDESC1000030007;You stumbled upon the kitchen, where you see your ward [From.GetBestName] all alone... cooking something!;;;;;;;;;;;;;x
EVTOPTA1000030007;It actually smells good... I will have a taste!;;;;;;;;;;;;;x
EVTOPTB1000030007;Smells good tastes bad! This is awful!;;;;;;;;;;;;;x
EVTOPTC1000030007;Smells good tastes better! Encourage the child to cook some more.;;;;;;;;;;;;;x
EVTOPTD1000030007;Not bad... will be better if we add to it the boar I hunted yesterday!;;;;;;;;;;;;;x
EVTDESC1000030008;You've been spending most of your free time at the kennels.;;;;;;;;;;;;;x
EVTOPTA1000030008;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTOOLTIP1000030008;Dogs?;;;;;;;;;;;;;x
EVTDESC1000030009;You notice your ward spends most of his free time at the kennels.;;;;;;;;;;;;;x
EVTOPTA1000030009;Let [From.GetHerHim] play with the dogs;;;;;;;;;;;;;x
EVTOPTB1000030009;Ban [From.GetHerHim] from going there and force [From.GetHerHim] to play with the other children!;;;;;;;;;;;;;x
EVTOPTC1000030009;Encourage [From.GetHerHim] to train the dogs for hunting!;;;;;;;;;;;;;x
EVTOPTD1000030009;Encourage [From.GetHerHim] to breed a new race of dogs and name it after yourself!;;;;;;;;;;;;;x
EVTDESC1000030010;You are fascinated by stories of local travelers, they tell of distant new lands and people and exotic foods...;;;;;;;;;;;;;x
EVTOPTA1000030010;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTDESC1000030011;You notice your ward is fascinated by stories of local travelers, they tell of distant new lands and people and exotic foods...;;;;;;;;;;;;;x
EVTOPTA1000030011;[From.GetSheHeCap] seems restless, ask the huntmaster to take [From.GetHerHim] somewhere interesting. Yet safe.;;;;;;;;;;;;;x
EVTOPTB1000030011;Encourage [From.GetHerHim] to stop daydreaming and concentrate on court duties.;;;;;;;;;;;;;x
EVTOPTC1000030011;Offer to take [From.GetHerHim] on a tour of your demesne!;;;;;;;;;;;;;x
EVTDESC1000030012;The most amusing thing in the world for you, is to pass wind in public and blame the man next to you.;;;;;;;;;;;;;x
EVTOPTA1000030012;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTDESC1000030013;You notice your ward passes wind in public and bursts into laughter while pointing at the nearest man to [From.GetHerHim]...;;;;;;;;;;;;;x
EVTOPTA1000030013;Who cares, i have more important things to do...;;;;;;;;;;;;;x
EVTOPTB1000030013;Beat it out of [From.GetHerHim]! This is not proper behavior!;;;;;;;;;;;;;x
EVTDESC1000030014;Your playmates burst into your bedroom in the middle of the night, screaming that dragons are attacking!;;;;;;;;;;;;;x
EVTOPTA1000030014;I must wake up my guardian, who will know what to do!;;;;;;;;;;;;;x
EVTDESC1000030015;Your ward wakes you up in the middle of the night to warn you about dragons attacking! Turns out [From.GetSheHe] was pranked by [From.GetHerHis] playmates...;;;;;;;;;;;;;x
EVTOPTA1000030015;Appoint [From.GetHerHim] "head dragon hunter" as a joke.;;;;;;;;;;;;;x
EVTOPTB1000030015;Wake up and explain to [From.GetHerHim] about practical jokes.;;;;;;;;;;;;;x
EVTOPTC1000030015;Dragons?! Beat [From.GetHerHim] to a pulp for waking you up!;;;;;;;;;;;;;x
EVTDESC1000030016;You decide to wake up your playmate in the middle of the night to warn him of an immenent dragon attack!;;;;;;;;;;;;;x
EVTOPTA1000030016;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTDESC1000030017;Your ward woke up [From.GetHerHis] playmate in the middle of the night to warn him of an imminent dragon attack! They spent all night outside "hiding".;;;;;;;;;;;;;x
EVTOPTA1000030017;Laugh with [From.GetHerHim] about it.;;;;;;;;;;;;;x
EVTOPTB1000030017;Scold [From.GetHerHim] for [From.GetHerHis] behavior!;;;;;;;;;;;;;x
EVTOPTC1000030017;Appoint [From.GetHerHim] "head dragon hunter" as a joke.;;;;;;;;;;;;;x
EVTDESC1000030018;You find making friends very easy.;;;;;;;;;;;;;x
EVTOPTA1000030018;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTDESC1000030019;Your ward finds making friends very easy.;;;;;;;;;;;;;x
EVTOPTA1000030019;Good for [From.GetHerHim]!;;;;;;;;;;;;;x
EVTDESC1000030020;You spend a lot of time in front of the mirror.;;;;;;;;;;;;;x
EVTOPTA1000030020;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTDESC1000030021;Your ward spends too much time in front of the mirror.;;;;;;;;;;;;;x
EVTOPTA1000030021;Good for [From.GetHerHim].;;;;;;;;;;;;;x
EVTOPTB1000030021;Scold [From.GetHerHim] for [From.GetHerHis] behavior!;;;;;;;;;;;;;x
EVTOPTC1000030021;Give [From.GetHerHim] tips about how to look better.;;;;;;;;;;;;;x
EVTDESC1000030022;Everyone finds you boring.;;;;;;;;;;;;;x
EVTOPTA1000030022;Why?!;;;;;;;;;;;;;x
EVTDESC1000030023;Your ward is boring everyone [From.GetSheHe] speaks with...;;;;;;;;;;;;;x
EVTOPTA1000030023;Including you!;;;;;;;;;;;;;x
EVTDESC1000030024;You hate everyone.;;;;;;;;;;;;;x
EVTOPTA1000030024;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTDESC1000030025;Your ward seems to hate everyone...;;;;;;;;;;;;;x
EVTOPTA1000030025;Good for [From.GetHerHim]!;;;;;;;;;;;;;x
EVTDESC1000030026;You notice everyone around you makes stupid mistakes, and that it is your duty to point them out to them.;;;;;;;;;;;;;x
EVTOPTA1000030026;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTDESC1000030027;You notice your ward goes around correcting people.;;;;;;;;;;;;;x
EVTOPTA1000030027;Good for [From.GetHerHim].;;;;;;;;;;;;;x
EVTOPTB1000030027;Scold [From.GetHerHim] for [From.GetHerHis] behavior!;;;;;;;;;;;;;x
EVTDESC1000030028;You find a coin. You decide to keep it. Keep it safe, for a rainy day.;;;;;;;;;;;;;x
EVTOPTA1000030028;Wonder what my guardian will think about this...;;;;;;;;;;;;;x
EVTDESC1000030029;You notice your ward never spends any money.;;;;;;;;;;;;;x
EVTOPTA1000030029;Good for [From.GetHerHim].;;;;;;;;;;;;;x
EVTOPTB1000030029;Scold [From.GetHerHim] for [From.GetHerHis] behavior!;;;;;;;;;;;;;x
treasure_whetstone;The Whetstone;;;;;;;;;;;;;x
treasure_stone_and_ring;The Stone and the Ring;;;;;;;;;;;;;x
treasure_mantle_tegau;The Mantle of Tegau;;;;;;;;;;;;;x
treasure_mantle_arthur;The Mantle of Arthur;;;;;;;;;;;;;x
treasure_knife;The Knife;;;;;;;;;;;;;x
treasure_horn;The Horn;;;;;;;;;;;;;x
treasure_hamper;The Hamper;;;;;;;;;;;;;x
treasure_halter;The Halter;;;;;;;;;;;;;x
treasure_dyrnwyn;The Dyrnwyn;;;;;;;;;;;;;x
treasure_crock_and_dish;The Crock and the Dish;;;;;;;;;;;;;x
treasure_coat;The Coat;;;;;;;;;;;;;x
treasure_chessboard;The Chessboard;;;;;;;;;;;;;x
treasure_chariot;The Chariot;;;;;;;;;;;;;x
treasure_cauldron;The Cauldron;;;;;;;;;;;;;x
celtic_knight;Celtic knight;;;;;;;;;;;;;x
rebel;Rebel;;;;;;;;;;;;;x
loyalist;Loyalist;;;;;;;;;;;;;x
placeholder15;Placeholder;;;;;;;;;;;;;x
placeholder14;Placeholder;;;;;;;;;;;;;x
placeholder13;Placeholder;;;;;;;;;;;;;x
placeholder12;Placeholder;;;;;;;;;;;;;x
placeholder11;Placeholder;;;;;;;;;;;;;x
placeholder10;Placeholder;;;;;;;;;;;;;x
placeholder9;Placeholder;;;;;;;;;;;;;x
placeholder8;Placeholder;;;;;;;;;;;;;x
placeholder7;Placeholder;;;;;;;;;;;;;x
placeholder6;Placeholder;;;;;;;;;;;;;x
placeholder5;Placeholder;;;;;;;;;;;;;x
placeholder4;Placeholder;;;;;;;;;;;;;x
placeholder3;Placeholder;;;;;;;;;;;;;x
placeholder2;Placeholder;;;;;;;;;;;;;x
placeholder1;Placeholder;;;;;;;;;;;;;x
chinese_placeholder_5;Placeholder;;;;;;;;;;;;;x
chinese_placeholder_4;Placeholder;;;;;;;;;;;;;x
chinese_placeholder_3;Placeholder;;;;;;;;;;;;;x
chinese_placeholder_2;Placeholder;;;;;;;;;;;;;x
chinese_taoist_sorcerer;Taoist Sorceror;;;;;;;;;;;;;x
chinese_secret_society;Secret Society;;;;;;;;;;;;;x
chinese_bandit;Bandit;;;;;;;;;;;;;x
traditionalist_scholar;Traditionalist Scholar;;;;;;;;;;;;;x
reformist_scholar;Reformist Scholar;;;;;;;;;;;;;x
hegemonist_scholar;Hegemonist Scholar;;;;;;;;;;;;;x
jinshi;Jinshi;;;;;;;;;;;;;x
tea_master;Tea Master;;;;;;;;;;;;;x
chinese_painter;Painter;;;;;;;;;;;;;x
go_player;Go Player;;;;;;;;;;;;;x
zither_player;Zither Player;;;;;;;;;;;;;x
calligrapher;Calligrapher;;;;;;;;;;;;;x
immersion_placeholder_15;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_14;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_13;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_12;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_11;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_10;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_9;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_8;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_7;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_6;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_5;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_4;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_3;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_2;Placeholder;;;;;;;;;;;;;x
immersion_placeholder_1;Placeholder;;;;;;;;;;;;;x
chinese_secret_society_leader;Secret Society Leader;;;;;;;;;;;;;x
bad_priest_hindu;Bad Hindu Priest;;;;;;;;;;;;;x
bad_priest_manichean;Bad Manichean Priest;;;;;;;;;;;;;x
bad_priest_buddhist;Bad Buddhist Priest;;;;;;;;;;;;;x
constantinople_emperor;Emperor in Constantinople;;;;;;;;;;;;;x
restorer_byzantium;Restorer of Imperium Romanum;;;;;;;;;;;;;x
revolutionary;Revolutionary;;;;;;;;;;;;;x
martial_challenger;Martial Challenger;;;;;;;;;;;;;x
traits_placeholder_5;Placeholder;;;;;;;;;;;;;x
traits_placeholder_4;Placeholder;;;;;;;;;;;;;x
traits_placeholder_3;Placeholder;;;;;;;;;;;;;x
traits_placeholder_2;Placeholder;;;;;;;;;;;;;x
traits_placeholder_1;Placeholder;;;;;;;;;;;;;x
songbird;Songbird;;;;;;;;;;;;;x
swift_steed;Swift Steed;;;;;;;;;;;;;x
guard_dog;Guard Dog;;;;;;;;;;;;;x
silk_dress;Silk Dress;;;;;;;;;;;;;x
abacus;Abacus;;;;;;;;;;;;;x
trusty_blade;Trusty Blade;;;;;;;;;;;;;x
world_map;World Map;;;;;;;;;;;;;x
scout;Scout;;;;;;;;;;;;;x
torturer;Torturer;;;;;;;;;;;;;x
clerk;Clerk;;;;;;;;;;;;;x
artist;Artist;;;;;;;;;;;;;x
sufi_master;Sufi Master;;;;;;;;;;;;;x
translator;Translator;;;;;;;;;;;;;x
physician;Physician;;;;;;;;;;;;;x
died_attempting_escape;Died Attempting Escape;;;;;;;;;;;;;x
d_aktobe_adj;Aktobean;;;;;;;;;;;;;x
b_xanten;Xanten;;;;;;;;;;;;;x
b_kabadas;Kabadas;;;;;;;;;;;;;x
pardon;Pardon;;;;;;;;;;;;;x
PRIESTKING;Priest-King;;;;;;;;;;;;;x
PRIESTESSQUEEN;Priestess-Queen;;;;;;;;;;;;;x
HIGHCHIEF;High Chief;;;;;;;;;;;;;x
TRIBEOF;Tribe of;;;;;;;;;;;;;x
STAT_PIETY_PIETY;Piety;;;;;;;;;;;;;x
STAT_PIETY_DESC_PIETY;Piety is respected by the clergy and especially the head of your Church. It can be spent to petition the head of your Church. Like Authority, it is added to your score on the death of a ruler.;;;;;;;;;;;;;x
MONTHLY_PIETY_PIETY;Monthly Piety;;;;;;;;;;;;;x
GOD_MBORI;Mbori;;;;;;;;;;;;;x
THE_YORUBA;The Yoruba;;;;;;;;;;;;;x
THE_ARK;The Ark;;;;;;;;;;;;;x
obj_buddhist_stop_drinking_title;Stop Drinking;Fini la boisson;Entsagt dem Alkohl;; Deja de beber;;;;;;;;;x
nick_one_eye;One-Eye;;;;;;;;;;;;;x
nick_the_kneecapper;The Kneecapper;;;;;;;;;;;;;x
nick_the_yellowpaint;The Yellowpaint;;;;;;;;;;;;;x
demon_child_non_pagan;Demon Child;;;;;;;;;;;;;x
bad_rel_head;Bad Head of Religion;;;;;;;;;;;;;x
promised_to_clear_out_heresy;Promised to Clear Out Heresy;;;;;;;;;;;;;x
launched_prepared_invasion;Launched Prepared Invasion;;;;;;;;;;;;;x
planning_duchy_adventure;Planning Duchy Adventure;;;;;;;;;;;;;x
planning_claimant_adventure;Planning Claimant Adventure;;;;;;;;;;;;;x
faction_antiking_ultimatum_timer;Antiking Faction Ultimatum given;;;;;;;;;;;;;x
faction_loosen_clan_control_ultimatum_timer;Loosen Clan Control Ultimatum given;;;;;;;;;;;;;x
expelled_jews_timer;Expelled Jews;;;;;;;;;;;;;x
held_passover_timer;Held Passover;;;;;;;;;;;;;x
held_jarilo_timer;Held Jarilo;;;;;;;;;;;;;x
held_uzgavenes_timer;Held Uzgavenes;;;;;;;;;;;;;x
held_ukon_juhla_timer;Held Ukon Juhla;;;;;;;;;;;;;x
held_blot_timer;Held Blot;;;;;;;;;;;;;x
held_nerge_timer;Held Nerge;;;;;;;;;;;;;x
hunt_timer;Hunting;;;;;;;;;;;;;x
concubine_marriage_timer;Marrying a Concubine;;;;;;;;;;;;;x
held_divination_timer;Held Divination;;;;;;;;;;;;;x
bard_performance;Bard Performance;;;;;;;;;;;;;x
bard_performance_timer;Bard Performance;;;;;;;;;;;;;x
opinion_loyalty_tookaction;Took Action to Improve Loyalty;;;;;;;;;;;;;x
bribeaction_cooldown;Cooldown for Bribery;;;;;;;;;;;;;x
inspiring_love;Inspiring Love;;;;;;;;;;;;;x
brutal_commander;Brutal Commander;;;;;;;;;;;;;x
tax_privileges_2_vassal;Tax Privileges for Vassal (2);;;;;;;;;;;;;x
tax_privileges_0_vassal;Tax Privileges for Vassal (0);;;;;;;;;;;;;x
faction_republican_bonus_5;Republican Faction Bonus (5);;;;;;;;;;;;;x
faction_republican_bonus_4;Republican Faction Bonus (4);;;;;;;;;;;;;x
faction_republican_bonus_3;Republican Faction Bonus (3);;;;;;;;;;;;;x
faction_republican_bonus_2;Republican Faction Bonus (2);;;;;;;;;;;;;x
faction_republican_bonus_1;Republican Faction Bonus (1);;;;;;;;;;;;;x
faction_feudal_bonus_5;Feudal Faction Bonus (5);;;;;;;;;;;;;x
faction_feudal_bonus_4;Feudal Faction Bonus (4);;;;;;;;;;;;;x
faction_feudal_bonus_3;Feudal Faction Bonus (3);;;;;;;;;;;;;x
faction_feudal_bonus_2;Feudal Faction Bonus (2);;;;;;;;;;;;;x
faction_feudal_bonus_1;Feudal Faction Bonus (1);;;;;;;;;;;;;x
tax_privileges;Tax Privileges;;;;;;;;;;;;;x
tax_reduction;Tax Reduction;;;;;;;;;;;;;x
brm_revolt;BRM Revolt;;;;;;;;;;;;;x
goodlove_timer;Good Love;;;;;;;;;;;;;x
crusade_timer;Crusade in Progress;;;;;;;;;;;;;x
holy_truce_timer;Holy Truce in Effect;;;;;;;;;;;;;x
peace_tax_levied_timer;Peace Tax Levied;;;;;;;;;;;;;x
war_tax_levied_timer;War Tax Levied;;;;;;;;;;;;;x
summoned_rel_authority_council;Summoned Religious Authority Council;;;;;;;;;;;;;x
messianic_ruler;Messianic Ruler;;;;;;;;;;;;;x
economic_cooperation;Economic Cooperation;;;;;;;;;;;;;x
military_cooperation;Military Cooperation;;;;;;;;;;;;;x
nm_monster_slayer;Monster Slayer;;;;;;;;;;;;;x
slave_ai_cooldown;Slave cooldown (AI);;;;;;;;;;;;;x
small_tourny_3rd_5;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_3rd_4;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_3rd_3;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_3rd_2;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_3rd_1;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_2nd_5;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_2nd_4;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_2nd_3;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_2nd_2;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_2nd_1;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_1st_5;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_1st_4;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_1st_3;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_1st_2;3rd place in small tournament;;;;;;;;;;;;;x
small_tourny_1st_1;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_3rd_5;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_3rd_4;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_3rd_3;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_3rd_2;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_3rd_1;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_2nd_5;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_2nd_4;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_2nd_3;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_2nd_2;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_2nd_1;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_1st_5;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_1st_4;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_1st_3;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_1st_2;3rd place in small tournament;;;;;;;;;;;;;x
grand_tourny_1st_1;3rd place in small tournament;;;;;;;;;;;;;x
publicly_shamed;Shamed in Public;;;;;;;;;;;;;x
getting_justice;Getting Justice;;;;;;;;;;;;;x
giving_justice;Giving Justice;;;;;;;;;;;;;x
strong_case;Strong Case;;;;;;;;;;;;;x
average_case;Average Case;;;;;;;;;;;;;x
poor_case;Poor Case;;;;;;;;;;;;;x
strong_defence;Strong Defense;;;;;;;;;;;;;x
average_defence;Average Defense;;;;;;;;;;;;;x
poor_defence;Poor Defense;;;;;;;;;;;;;x
passover_timer;Observed Passover;;;;;;;;;;;;;x
visit_buddhist_temple_timer;Visited Buddhist Temple;;;;;;;;;;;;;x
recently_chose_buddhist_sect;Recently Chose Buddhist Sect;;;;;;;;;;;;;x
ask_ancestors_for_advice_timer;Asked Ancestors for Advice;;;;;;;;;;;;;x
griot_performance_timer;Performed Griot;;;;;;;;;;;;;x
meteor_impact_distant;Distant Meteor Impact;;;;;;;;;;;;;x
meteor_impact_center;Meteor Impact Epicenter;;;;;;;;;;;;;x
VIET_new_expensive_cosmetics;New Expensive Cosmetics;;;;;;;;;;;;;x
VIET_spinach_popeye;Popeye's Spinach;;;;;;;;;;;;;x
secret_turkish;Secretly Turkish;;;;;;;;;;;;;x
justice_is_blind;Justice Is Blind;;;;;;;;;;;;;x
defenderbonus_jungle;Jungle Defense Bonus;;;;;;;;;;;;;x
lost_decadence_invasion;Lost Decadence Invasion;;;;;;;;;;;;;x
won_decadence_invasion;Won Decadence Invasion;;;;;;;;;;;;;x
opinion_succ_law_change;Changed Succession Law;;;;;;;;;;;;;x
opinion_bad_succ_law_change;Changed Succession Law to my detriment;;;;;;;;;;;;;x
opinion_good_succ_law_change;Changed Succession Law in my favor;;;;;;;;;;;;;x
opinion_maimed_family;Maimed a family member;;;;;;;;;;;;;x
opinion_weakened_family;Weakened a family member;;;;;;;;;;;;;x
opinion_weakened_me;Weakened me;;;;;;;;;;;;;x
opinion_beat_family_into_hunchback;A family member became hunchbacked from beatings;;;;;;;;;;;;;x
opinion_beat_into_hunchback;I became hunchbacked from beatings;;;;;;;;;;;;;x
opinion_defaced_family;Defaced a family member;;;;;;;;;;;;;x
opinion_defaced_me;Defaced me;;;;;;;;;;;;;x
opinion_divorced;Divorced;;;;;;;;;;;;;x
opinion_divorced_relative;Divorced relative;;;;;;;;;;;;;x
opinion_half_brother_muslim;Half brother;;;;;;;;;;;;;x
opinion_brother_muslim;Brother;;;;;;;;;;;;;x
opinion_father_of_child;Father of child;;;;;;;;;;;;;x
opinion_mother_child;Mother of child;;;;;;;;;;;;;x
opinion_aggressive_republic;Aggressive Republic;;;;;;;;;;;;;x
nm_attempting_gode;Attempting Gode;;;;;;;;;;;;;x
nm_monster_survivor;Monster Survivor;;;;;;;;;;;;;x
